!SESSION 2024-06-24 08:35:56.961 -----------------------------------------------
eclipse.buildId=3.9.18.202109140905-RELEASE-e421
java.version=11.0.23
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file C:\SJ\.metadata\.bak_0.log
Created Time: 2024-06-26 11:12:16.591

!ENTRY Activator 4 0 2024-06-26 11:12:16.591
!MESSAGE Could not read maven project
!STACK 1
org.eclipse.core.runtime.CoreException: Could not read maven project
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:850)
!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.454
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.454
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.465
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.466
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.479
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.481
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.493
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.494
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.495
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.495
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.516
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.517
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.531
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.548
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.558
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.563
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.563
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.564
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.564
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.592
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.593
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.602
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.606
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.607
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.608
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.608
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.625
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.626
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.630
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.633
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.634
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.636
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.637
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 19:37:14.646
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.654
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.655
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.655
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.656
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.658
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 19:37:14.658
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 19:37:14.659
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.660
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.661
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.675
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.676
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.680
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.681
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.690
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.693
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.694
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.701
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.701
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.702
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.702
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.720
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.720
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.724
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.727
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.728
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.736
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.737
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.739
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.739
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.755
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.756
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.756
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.756
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.757
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.782
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.786
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.787
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.790
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.791
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.791
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.792
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.793
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.813
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.814
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.815
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.815
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.815
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.834
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.835
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.838
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.840
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.841
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.843
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.844
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.857
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.859
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.869
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.869
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.887
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.888
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.890
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.892
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.893
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.896
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.897
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path
